H1,H2,H3,H4,H5,H6,H7,H8,HWavg,Q1,Q2,Proj1,Proj2,totals
10.0,10.0,10.0,10.0,9.5,9.5,10.0,10.0,98.57142857142858,93.61904762,81.09756098,96.75,97.0,94.69796748042857
10.0,10.0,10.0,9.9,9.5,9.0,10.0,10.0,97.71428571428572,76.0952381,66.46341463,96.5,86.0,87.69332171878571
10.0,10.0,9.5,10.0,9.5,10.0,10.0,10.0,98.57142857142858,86.38095238,85.36585366,95.0,95.0,93.76440185842857
10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.8,100.0,83.07692308,98.93,95.0,94.5,95.772192308
10.0,10.0,10.0,10.0,9.5,9.5,10.0,10.0,98.57142857142858,91.9047619,95.12195122,94.5,91.0,94.68019744442859
10.0,10.0,9.8,9.9,9.9,10.0,10.0,10.0,99.42857142857142,93.05263158,93.01470588,94.8,94.7,95.72104046857143
10.0,10.0,10.0,10.0,10.0,10.0,9.9,10.0,99.85714285714286,94.23076923,93.6,93.0,93.17,95.31271978014286
9.5,10.0,10.0,10.0,9.9,10.0,10.0,10.0,99.14285714285714,88.84210526,85.29411765,95.0,95.3,94.24618531635714
9.5,9.9,10.0,10.0,10.0,9.5,10.0,10.0,98.42857142857143,87.61904762,85.97560976,94.5,91.0,92.83681765457143
10.0,10.0,10.0,10.0,10.0,8.5,9.5,10.0,97.14285714285714,78.0952381,85.97560976,95.0,95.0,92.59872241685714
10.0,10.0,10.0,10.0,10.0,10.0,9.75,10.0,99.64285714285714,89.89473684,92.27941176,95.0,95.7,95.64924259085714
10.0,10.0,10.0,9.9,10.0,10.0,10.0,10.0,99.85714285714286,87.89473684,94.11764706,94.0,95.7,95.58926360014286
10.0,10.0,10.0,9.8,9.5,9.0,9.0,10.0,96.14285714285714,89.42857143,86.58536585,95.5,94.0,93.37351916335714
10.0,9.9,9.9,10.0,10.0,10.0,9.8,9.8,99.42857142857142,86.15384615,60.42,95.13,94.17,90.07545604357142
10.0,10.0,9.5,10.0,9.5,9.0,10.0,10.0,97.14285714285714,77.9047619,78.04878049,96.75,97.0,92.24065040635713
10.0,9.9,9.5,10.0,10.0,10.0,10.0,10.0,99.14285714285714,84.76190476,88.41463415,96.5,96.0,94.78124274135713
10.0,10.0,10.0,10.0,9.9,9.8,10.0,10.0,99.57142857142857,94.92307692,96.46,95.63,92.5,96.08373626342858
10.0,10.0,10.0,9.9,10.0,7.0,8.0,8.0,92.71428571428572,76.92307692,84.71,98.88,94.0,91.48909340628572
9.75,10.0,9.5,9.5,9.5,10.0,9.5,10.0,96.78571428571429,65.78947368,69.85294118,89.0,96.3,87.96760283071428
10.0,10.0,9.5,9.9,9.25,9.5,10.0,10.0,97.35714285714286,68.47619048,68.90243902,96.5,89.0,87.94012775814285
10.0,9.9,10.0,8.8,9.5,9.5,10.0,10.0,96.71428571428572,83.61904762,76.2195122,95.0,95.0,91.55911730628571
0.0,0.0,0.0,10.0,9.9,10.0,9.75,10.0,56.64285714285714,74.10526316,83.82352941,90.0,96.7,79.15191287035714
10.0,9.9,9.5,9.5,9.5,10.0,10.0,10.0,97.71428571428572,72.76190476,79.26829268,95.5,94.0,91.08072009228572
10.0,10.0,9.75,10.0,9.5,10.0,9.75,10.0,98.57142857142858,91.42857143,92.68292683,96.75,97.0,96.21672473892858
10.0,10.0,10.0,10.0,9.9,9.2,10.0,10.0,98.7142857142857,95.76923077,76.68,98.38,95.17,94.16170879128572
10.0,10.0,10.0,10.0,10.0,10.0,9.9,10.0,99.85714285714286,93.07692308,85.3,95.5,92.67,94.32733516514286
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,100.0,71.57894737,71.32352941,89.5,91.3,88.58142414849999
10.0,10.0,10.0,10.0,9.25,10.0,10.0,10.0,98.92857142857142,93.80952381,95.12195122,96.5,96.0,96.62781649257141
10.0,9.8,9.8,8.0,8.0,8.0,8.0,8.0,88.0,56.92307692,72.86,93.25,95.33,85.50380769200001
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,100.0,93.84615385,94.53,99.63,97.5,97.865115385
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,100.0,95.76923077,91.15,98.5,93.0,96.199423077
10.0,10.0,9.9,9.95,9.9,10.0,10.0,10.0,99.64285714285714,90.42105263,91.17647059,90.0,96.3,94.68643299435715
10.0,10.0,10.0,9.0,9.9,10.0,10.0,10.0,98.42857142857143,85.38461538,83.92,95.75,91.83,92.76253296657143
10.0,9.9,10.0,10.0,10.0,10.0,10.0,10.0,99.85714285714286,88.84615385,93.08,99.13,92.83,95.83725824214287
10.0,9.75,10.0,10.0,10.0,10.0,10.0,10.0,99.64285714285714,91.05263158,91.91176471,89.5,92.3,93.75988500735714
10.0,10.0,10.0,10.0,10.0,10.0,9.5,10.0,99.28571428571429,89.52380952,91.46341463,96.75,97.0,96.0576074322143
10.0,10.0,9.9,10.0,9.9,9.0,9.0,9.0,96.85714285714285,91.53846154,86.81,99.5,94.0,94.63248901114287
10.0,10.0,10.0,10.0,9.5,10.0,10.0,10.0,99.28571428571429,94.76190476,92.68292683,95.5,94.0,95.76434378621428
9.0,10.0,10.0,9.9,9.5,10.0,10.0,10.0,97.71428571428572,90.0,80.48780488,96.5,86.0,91.18745644628572
9.75,10.0,10.0,10.0,10.0,10.0,10.0,10.0,99.64285714285714,87.36842105,89.70588235,93.8,95.3,94.67058160035714
10.0,10.0,10.0,10.0,9.8,10.0,10.0,10.0,99.71428571428572,81.57894737,94.11764706,90.0,92.3,93.26482751028571
10.0,10.0,10.0,10.0,10.0,8.9,10.0,10.0,98.42857142857143,76.92307692,69.45,97.75,93.33,90.52087912057144
10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,98.57142857142858,90.42105263,88.97058824,90.5,93.3,93.38412207042857
9.75,10.0,10.0,10.0,9.5,9.5,10.0,10.0,98.21428571428571,85.33333333,82.31707317,95.0,95.0,93.09518002278571
9.75,10.0,10.0,10.0,10.0,9.5,10.0,10.0,98.92857142857142,73.80952381,69.51219512,96.5,89.0,89.03635307757142
10.0,10.0,10.0,9.8,9.9,9.0,7.0,8.0,93.85714285714285,74.23076923,78.79,98.63,93.83,90.58221978014285
10.0,9.5,10.0,10.0,10.0,10.0,9.9,10.0,99.14285714285714,92.69230769,92.41,95.25,93.58,95.31858791185715
10.0,10.0,10.0,10.0,10.0,10.0,9.9,10.0,99.85714285714286,91.15384615,89.45,92.13,93.67,94.33352747214286
10.0,9.5,10.0,10.0,10.0,10.0,10.0,10.0,99.28571428571429,91.89473684,92.64705882,92.3,93.0,94.58224679271429
9.5,10.0,9.5,9.5,9.5,10.0,10.0,10.0,97.14285714285714,74.94736842,79.41176471,89.5,92.7,89.62435869135714
10.0,10.0,9.5,9.5,10.0,8.5,10.0,10.0,96.42857142857142,53.33333333,48.17073171,95.5,94.0,84.08751451807143
10.0,10.0,10.0,10.0,9.7,10.0,10.0,10.0,99.57142857142857,64.73684211,76.47058824,90.0,91.3,88.64070101842857
10.0,10.0,10.0,9.9,9.5,10.0,10.0,10.0,99.14285714285714,90.47619048,89.02439024,96.5,96.0,95.44413472685713
10.0,10.0,10.0,9.8,9.5,9.5,10.0,10.0,98.28571428571428,81.33333333,76.2195122,96.5,86.0,89.85197444871429
9.0,10.0,10.0,10.0,10.0,10.0,9.5,10.0,97.85714285714286,86.21052632,91.91176471,92.0,93.3,93.48996019564285
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,100.0,93.38461538,100.0,98.88,94.167,97.65621153800001
10.0,10.0,9.9,10.0,10.0,10.0,10.0,9.0,99.85714285714286,84.15384615,80.56521739,88.63,90.67,90.85081008064286
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,100.0,94.23076923,91.64,99.63,97.5,97.47007692300001
9.5,10.0,10.0,10.0,10.0,9.5,9.5,10.0,97.85714285714286,47.14285714,60.36585366,96.5,96.0,86.42630662014285
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,100.0,95.38461538,100.0,89.13,93.67,95.78196153799999
10.0,9.0,10.0,9.0,9.0,9.0,8.0,7.0,91.42857142857142,87.69230769,82.96,99.13,92.83,91.67530219757143
10.0,10.0,10.0,10.0,10.0,9.0,9.0,10.0,97.14285714285714,95.0,97.74,92.63,94.08,95.34985714285713
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,100.0,90.52631579,91.17647059,92.3,93.0,94.43910216750001
9.5,9.5,9.9,10.0,9.7,10.0,10.0,10.0,97.99999999999999,82.10526316,83.82352941,96.0,94.0,92.8840557275
10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.8,100.0,90.76923077,84.71,98.63,93.83,94.96692307699999
10.0,10.0,10.0,9.8,10.0,10.0,9.8,9.8,99.42857142857142,88.30769231,80.06,99.5,93.92,94.04834065957142
10.0,10.0,9.75,10.0,10.0,10.0,9.5,10.0,98.92857142857142,72.85714286,78.65853659,95.5,94.0,91.36306620307141
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,100.0,98.07692308,93.08,98.88,92.67,96.713192308
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,100.0,99.23076923,99.84,98.88,92.83,97.882576923
9.5,10.0,10.0,10.0,9.9,6.5,10.0,6.0,94.14285714285714,94.23076923,85.3,87.5,90.33,90.54343406585714
10.0,10.0,10.0,10.0,10.0,10.0,9.9,10.0,99.85714285714286,93.84615385,100.0,92.75,93.0,96.14175824214286
10.0,10.0,9.5,9.8,9.0,9.0,9.75,10.0,95.78571428571428,71.42857143,84.14634146,94.5,91.0,90.1505226477143
10.0,9.75,9.8,10.0,9.9,10.0,9.5,10.0,98.49999999999997,58.42105263,74.26470588,96.5,95.7,89.756811145
10.0,10.0,10.0,9.9,10.0,10.0,10.0,10.0,99.85714285714286,84.73684211,90.44117647,89.5,92.0,92.89700353864286
9.5,9.9,10.0,9.95,9.5,9.0,10.0,10.0,96.92857142857142,80.0,74.3902439,96.5,96.0,91.53710801357141
10.0,9.0,10.0,10.0,9.8,10.0,10.0,10.0,98.28571428571428,88.94736842,87.5,93.8,95.0,94.01545112771429
10.0,9.5,10.0,10.0,10.0,10.0,10.0,9.8,99.28571428571429,94.61538462,84.12,92.75,92.83,93.62275274771429
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,100.0,88.84615385,78.79,95.75,92.67,93.02061538500001
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,100.0,91.92307692,86.81,96.5,92.83,94.72130769200001
10.0,10.0,10.0,10.0,9.5,10.0,10.0,10.0,99.28571428571429,81.80952381,88.41463415,94.5,91.0,92.87886178921428
10.0,10.0,10.0,10.0,9.9,10.0,9.0,10.0,98.42857142857143,95.0,81.75,92.88,93.33,93.19957142857143
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,100.0,95.38461538,100.0,95.0,93.33,96.87096153799999
10.0,10.0,10.0,10.0,9.9,10.0,10.0,10.0,99.85714285714286,92.69230769,90.19,99.63,98.0,97.18087362614285
10.0,10.0,9.9,9.7,9.7,10.0,10.0,10.0,99.0,65.57894737,75.73529412,91.0,96.3,89.893188855
10.0,10.0,10.0,9.9,9.8,10.0,9.5,10.0,98.85714285714286,55.78947368,79.77941176,92.8,95.3,89.58800198914287
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,100.0,100.0,83.44,98.38,92.67,95.3595
10.0,10.0,10.0,10.0,9.9,8.0,8.5,10.0,94.85714285714286,96.07692308,54.5,88.0,88.88,86.05983516514286
9.5,10.0,9.0,10.0,9.5,9.0,10.0,10.0,95.71428571428571,84.28571429,87.19512195,95.0,95.0,92.97212543578571
10.0,10.0,9.8,9.9,9.9,10.0,10.0,10.0,99.42857142857142,90.94736842,89.70588235,90.0,92.0,93.37919062307142
10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.8,100.0,90.76923077,93.6,95.5,92.33,95.299423077
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,100.0,91.38461538,90.04,95.75,92.33,94.876961538
10.0,10.0,9.9,10.0,9.9,10.0,10.0,9.8,99.71428571428572,95.0,92.12,95.75,93.0,95.63228571428571
10.0,10.0,10.0,9.9,9.8,10.0,10.0,10.0,99.57142857142857,79.36842105,87.5,89.5,9.0,71.08327067642857
